"TIME","GEO","UNIT","DEG_URB","INCGRP","Value"
"2011","Belgium","Percentage","Cities","Total","21.9"
"2011","Belgium","Percentage","Towns and suburbs","Total","8.4"
"2011","Belgium","Percentage","Rural areas","Total","6.3"
"2011","Bulgaria","Percentage","Cities","Total","35.0"
"2011","Bulgaria","Percentage","Towns and suburbs","Total","31.6"
"2011","Bulgaria","Percentage","Rural areas","Total","19.8"
"2011","Czechia","Percentage","Cities","Total","22.7"
"2011","Czechia","Percentage","Towns and suburbs","Total","12.2"
"2011","Czechia","Percentage","Rural areas","Total","9.9"
"2011","Denmark","Percentage","Cities","Total","21.9"
"2011","Denmark","Percentage","Towns and suburbs","Total","12.9"
"2011","Denmark","Percentage","Rural areas","Total","11.6"
"2011","Germany (until 1990 former territory of the FRG)","Percentage","Cities","Total","18.2"
"2011","Germany (until 1990 former territory of the FRG)","Percentage","Towns and suburbs","Total","8.4"
"2011","Germany (until 1990 former territory of the FRG)","Percentage","Rural areas","Total","6.6"
"2011","Estonia","Percentage","Cities","Total","20.5"
"2011","Estonia","Percentage","Towns and suburbs","Total","9.9"
"2011","Estonia","Percentage","Rural areas","Total","9.5"
"2011","Ireland","Percentage","Cities","Total","16.4"
"2011","Ireland","Percentage","Towns and suburbs","Total","10.7"
"2011","Ireland","Percentage","Rural areas","Total","4.8"
"2011","Greece","Percentage","Cities","Total","28.1"
"2011","Greece","Percentage","Towns and suburbs","Total","25.7"
"2011","Greece","Percentage","Rural areas","Total","10.6"
"2011","Spain","Percentage","Cities","Total","13.2"
"2011","Spain","Percentage","Towns and suburbs","Total","11.3"
"2011","Spain","Percentage","Rural areas","Total","6.0"
"2011","France","Percentage","Cities","Total","22.0"
"2011","France","Percentage","Towns and suburbs","Total","10.1"
"2011","France","Percentage","Rural areas","Total","5.7"
"2011","Croatia","Percentage","Cities","Total","6.6"
"2011","Croatia","Percentage","Towns and suburbs","Total","3.1"
"2011","Croatia","Percentage","Rural areas","Total","1.8"
"2011","Italy","Percentage","Cities","Total","21.7"
"2011","Italy","Percentage","Towns and suburbs","Total","10.8"
"2011","Italy","Percentage","Rural areas","Total","4.2"
"2011","Cyprus","Percentage","Cities","Total","15.7"
"2011","Cyprus","Percentage","Towns and suburbs","Total","16.2"
"2011","Cyprus","Percentage","Rural areas","Total","12.9"
"2011","Latvia","Percentage","Cities","Total","27.2"
"2011","Latvia","Percentage","Towns and suburbs","Total","1.5"
"2011","Latvia","Percentage","Rural areas","Total","12.5"
"2011","Lithuania","Percentage","Cities","Total","8.7"
"2011","Lithuania","Percentage","Towns and suburbs","Total",":"
"2011","Lithuania","Percentage","Rural areas","Total","1.9"
"2011","Luxembourg","Percentage","Cities","Total","15.2"
"2011","Luxembourg","Percentage","Towns and suburbs","Total","9.6"
"2011","Luxembourg","Percentage","Rural areas","Total","3.9"
"2011","Hungary","Percentage","Cities","Total","13.5"
"2011","Hungary","Percentage","Towns and suburbs","Total","11.4"
"2011","Hungary","Percentage","Rural areas","Total","9.1"
"2011","Malta","Percentage","Cities","Total","13.7"
"2011","Malta","Percentage","Towns and suburbs","Total","4.4"
"2011","Malta","Percentage","Rural areas","Total",":"
"2011","Netherlands","Percentage","Cities","Total","22.2"
"2011","Netherlands","Percentage","Towns and suburbs","Total","11.7"
"2011","Netherlands","Percentage","Rural areas","Total","10.3"
"2011","Austria","Percentage","Cities","Total","20.7"
"2011","Austria","Percentage","Towns and suburbs","Total","9.2"
"2011","Austria","Percentage","Rural areas","Total","5.7"
"2011","Poland","Percentage","Cities","Total","11.7"
"2011","Poland","Percentage","Towns and suburbs","Total","2.9"
"2011","Poland","Percentage","Rural areas","Total","2.7"
"2011","Portugal","Percentage","Cities","Total","17.8"
"2011","Portugal","Percentage","Towns and suburbs","Total","4.8"
"2011","Portugal","Percentage","Rural areas","Total","2.6"
"2011","Romania","Percentage","Cities","Total","23.2"
