"TIME","GEO","UNIT","ISCED11","Value"
"2012","Belgium","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","6.43"
"2012","Belgium","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","1.43"
"2012","Bulgaria","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","3.68"
"2012","Bulgaria","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","0.66"
"2012","Czechia","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","4.33"
"2012","Czechia","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","1.05"
"2012","Denmark","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education",":"
"2012","Denmark","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)",":"
"2012","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","4.64"
"2012","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","1.28"
"2012","Estonia","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","4.70"
"2012","Estonia","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","1.03"
"2012","Ireland","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","6.16"
"2012","Ireland","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","1.32"
"2012","Greece","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","3.64"
"2012","Greece","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","0.75"
"2012","Spain","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","4.34"
"2012","Spain","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","1.02"
"2012","France","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","5.46"
"2012","France","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","1.24"
"2012","Croatia","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education",":"
"2012","Croatia","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)",":"
"2012","Italy","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","4.08"
"2012","Italy","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","0.79"
"2012","Cyprus","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","6.06"
"2012","Cyprus","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","1.07"
"2012","Latvia","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","6.59"
"2012","Latvia","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","1.36"
"2012","Lithuania","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","4.83"
"2012","Lithuania","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","1.40"
"2012","Luxembourg","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","4.39"
"2012","Luxembourg","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","0.45"
"2012","Hungary","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","4.07"
"2012","Hungary","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","0.82"
"2012","Malta","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","5.31"
"2012","Malta","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","1.66"
"2012","Netherlands","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","5.89"
"2012","Netherlands","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","1.70"
"2012","Austria","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","5.62"
"2012","Austria","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","1.89"
"2012","Poland","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education","4.91"
"2012","Poland","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)","1.15"
"2012","Portugal","Percentage of gross domestic product (GDP)","Pre-primary to tertiary education",":"
"2012","Portugal","Percentage of gross domestic product (GDP)","Tertiary education (levels 5-8)",":"
