TIME,COUNTRY,ISCED11,VALUE
2012,Belgium,Pre-primary to tertiary education,6.43
2012,Belgium,Tertiary education (levels 5-8),1.43
2012,Bulgaria,Pre-primary to tertiary education,3.68
2012,Bulgaria,Tertiary education (levels 5-8),0.66
2012,Czechia,Pre-primary to tertiary education,4.33
2012,Czechia,Tertiary education (levels 5-8),1.05
2012,Denmark,Pre-primary to tertiary education,0
2012,Denmark,Tertiary education (levels 5-8),0
2012,Germany (until 1990 former territory of the FRG),Pre-primary to tertiary education,4.64
2012,Germany (until 1990 former territory of the FRG),Tertiary education (levels 5-8),1.28
2012,Estonia,Pre-primary to tertiary education,4.70
2012,Estonia,Tertiary education (levels 5-8),1.03
2012,Ireland,Pre-primary to tertiary education,6.16
2012,Ireland,Tertiary education (levels 5-8),1.32
2012,Greece,Pre-primary to tertiary education,3.64
2012,Greece,Tertiary education (levels 5-8),0.75
2012,Spain,Pre-primary to tertiary education,4.34
2012,Spain,Tertiary education (levels 5-8),1.02
2012,France,Pre-primary to tertiary education,5.46
2012,France,Tertiary education (levels 5-8),1.24
2012,Croatia,Pre-primary to tertiary education,0
2012,Croatia,Tertiary education (levels 5-8),0
2012,Italy,Pre-primary to tertiary education,4.08
2012,Italy,Tertiary education (levels 5-8),0.79
2012,Cyprus,Pre-primary to tertiary education,6.06
2012,Cyprus,Tertiary education (levels 5-8),1.07
2012,Latvia,Pre-primary to tertiary education,6.59
2012,Latvia,Tertiary education (levels 5-8),1.36
2012,Lithuania,Pre-primary to tertiary education,4.83
2012,Lithuania,Tertiary education (levels 5-8),1.40
2012,Luxembourg,Pre-primary to tertiary education,4.39
2012,Luxembourg,Tertiary education (levels 5-8),0.45
2012,Hungary,Pre-primary to tertiary education,4.07
2012,Hungary,Tertiary education (levels 5-8),0.82
2012,Malta,Pre-primary to tertiary education,5.31
2012,Malta,Tertiary education (levels 5-8),1.66
2012,Netherlands,Pre-primary to tertiary education,5.89
2012,Netherlands,Tertiary education (levels 5-8),1.70
2012,Austria,Pre-primary to tertiary education,5.62
2012,Austria,Tertiary education (levels 5-8),1.89
2012,Poland,Pre-primary to tertiary education,4.91
2012,Poland,Tertiary education (levels 5-8),1.15
2012,Portugal,Pre-primary to tertiary education,0
2012,Portugal,Tertiary education (levels 5-8),0
2012,Romania,Pre-primary to tertiary education,2.64
2012,Romania,Tertiary education (levels 5-8),0.78
2012,Slovenia,Pre-primary to tertiary education,5.44
2012,Slovenia,Tertiary education (levels 5-8),1.23
2012,Slovakia,Pre-primary to tertiary education,0
2012,Slovakia,Tertiary education (levels 5-8),0
2012,Finland,Pre-primary to tertiary education,0
2012,Finland,Tertiary education (levels 5-8),0
2012,Sweden,Pre-primary to tertiary education,7.38
2012,Sweden,Tertiary education (levels 5-8),2.01
2012,Iceland,Pre-primary to tertiary education,7.24
2012,Iceland,Tertiary education (levels 5-8),1.60
2012,Liechtenstein,Pre-primary to tertiary education,0
2012,Liechtenstein,Tertiary education (levels 5-8),0
2012,Norway,Pre-primary to tertiary education,0
2012,Norway,Tertiary education (levels 5-8),1.98
2012,Switzerland,Pre-primary to tertiary education,0
2012,Switzerland,Tertiary education (levels 5-8),0
2012,United Kingdom,Pre-primary to tertiary education,0
2012,United Kingdom,Tertiary education (levels 5-8),0
2012,North Macedonia,Pre-primary to tertiary education,0
2012,North Macedonia,Tertiary education (levels 5-8),0
2012,Serbia,Pre-primary to tertiary education,0
2012,Serbia,Tertiary education (levels 5-8),0
2013,Belgium,Pre-primary to tertiary education,6.56
2013,Belgium,Tertiary education (levels 5-8),1.50
2013,Bulgaria,Pre-primary to tertiary education,4.06
2013,Bulgaria,Tertiary education (levels 5-8),0.65
2013,Czechia,Pre-primary to tertiary education,3.95
2013,Czechia,Tertiary education (levels 5-8),0.88
2013,Denmark,Pre-primary to tertiary education,0
2013,Denmark,Tertiary education (levels 5-8),2.28
2013,Germany (until 1990 former territory of the FRG),Pre-primary to tertiary education,4.61
2013,Germany (until 1990 former territory of the FRG),Tertiary education (levels 5-8),1.27
2013,Estonia,Pre-primary to tertiary education,4.85
2013,Estonia,Tertiary education (levels 5-8),1.37
2013,Ireland,Pre-primary to tertiary education,5.32
2013,Ireland,Tertiary education (levels 5-8),1.14
2013,Greece,Pre-primary to tertiary education,3.58
2013,Greece,Tertiary education (levels 5-8),0.66
