TIME,COUNTRY,VALUE
2010,Belgium, 100.00
2010,Bulgaria, 100.00
2010,Czechia, 100.00
2010,Denmark, 100.00
2010,Germany (until 1990 former territory of the FRG), 100.00
2010,Estonia, 100.00
2010,Ireland, 100.00
2010,Spain, 100.00
2010,France, 100.00
2010,Croatia, 100.00
2010,Italy, 100.00
2010,Cyprus, 100.00
2010,Latvia, 100.00
2010,Lithuania, 100.00
2010,Luxembourg, 100.00
2010,Hungary, 100.00
2010,Malta, 100.00
2010,Netherlands, 100.00
2010,Austria, 100.00
2010,Poland, 100.00
2010,Portugal, 100.00
2010,Romania, 100.00
2010,Slovenia, 100.00
2010,Slovakia, 100.00
2010,Finland, 100.00
2010,Sweden, 100.00
2010,Iceland, 100.00
2010,Norway, 100.00
2010,Switzerland, 0
2010,United Kingdom, 100.00
2011,Belgium, 104.02
2011,Bulgaria, 94.49
2011,Czechia, 100.00
2011,Denmark, 98.30
2011,Germany (until 1990 former territory of the FRG), 103.50
2011,Estonia, 108.49
2011,Ireland, 82.92
2011,Spain, 92.36
2011,France, 105.73
2011,Croatia, 100.18
2011,Italy, 101.40
2011,Cyprus, 98.40
2011,Latvia, 110.42
2011,Lithuania, 106.60
2011,Luxembourg, 103.68
2011,Hungary, 96.57
2011,Malta, 98.64
2011,Netherlands, 98.02
2011,Austria, 106.25
2011,Poland, 100.07
2011,Portugal, 95.10
2011,Romania, 87.69
2011,Slovenia, 102.71
2011,Slovakia, 98.50
2011,Finland, 103.18
2011,Sweden, 102.58
2011,Iceland, 104.64
2011,Norway, 108.17
2011,Switzerland, 0
2011,United Kingdom, 98.53
2012,Belgium, 106.35
2012,Bulgaria, 92.69
2012,Czechia, 98.60
2012,Denmark, 95.65
2012,Germany (until 1990 former territory of the FRG), 107.10
2012,Estonia, 116.39
2012,Ireland, 71.76
2012,Spain, 78.71
2012,France, 105.15
2012,Croatia, 98.61
2012,Italy, 98.80
2012,Cyprus, 95.39
2012,Latvia, 113.71
2012,Lithuania, 106.36
2012,Luxembourg, 108.03
2012,Hungary, 93.00
2012,Malta, 101.65
2012,Netherlands, 91.44
2012,Austria, 114.03
2012,Poland, 96.58
2012,Portugal, 88.38
2012,Romania, 83.25
2012,Slovenia, 95.64
2012,Slovakia, 95.84
2012,Finland, 105.67
2012,Sweden, 103.87
2012,Iceland, 111.86
2012,Norway, 115.46
2012,Switzerland, 0
2012,United Kingdom, 98.90
2013,Belgium, 107.59
2013,Bulgaria, 90.65
2013,Czechia, 98.60
2013,Denmark, 99.37
2013,Germany (until 1990 former territory of the FRG), 110.40
2013,Estonia, 128.79
2013,Ireland, 72.66
2013,Spain, 71.52
2013,France, 103.20
2013,Croatia, 94.71
2013,Italy, 92.40
2013,Cyprus, 91.49
2013,Latvia, 121.50
2013,Lithuania, 107.65
2013,Luxembourg, 113.42
2013,Hungary, 90.62
2013,Malta, 101.23
2013,Netherlands, 85.95
2013,Austria, 119.92
2013,Poland, 92.35
2013,Portugal, 86.71
2013,Romania, 83.03
2013,Slovenia, 90.62
2013,Slovakia, 96.70
2013,Finland, 106.89
2013,Sweden, 109.22
2013,Iceland, 118.31
2013,Norway, 120.43
2013,Switzerland, 0
2013,United Kingdom, 101.44
2014,Belgium, 107.00
2014,Bulgaria, 91.95
2014,Czechia, 101.00
2014,Denmark, 103.12
2014,Germany (until 1990 former territory of the FRG), 113.90
2014,Estonia, 146.45
