TIME,COUNTRY,AGE,VALUE
2012,Belgium,From 15 to 29 years,2038704
2012,Belgium,From 15 to 19 years,642314
2012,Belgium,From 20 to 24 years,695080
2012,Belgium,From 25 to 29 years,701310
2012,Bulgaria,From 15 to 29 years,1324481
2012,Bulgaria,From 15 to 19 years,358043
2012,Bulgaria,From 20 to 24 years,476084
2012,Bulgaria,From 25 to 29 years,490354
2012,Czechia,From 15 to 29 years,1933767
2012,Czechia,From 15 to 19 years,541105
2012,Czechia,From 20 to 24 years,671462
2012,Czechia,From 25 to 29 years,721200
2012,Denmark,From 15 to 29 years,1022790
2012,Denmark,From 15 to 19 years,359125
2012,Denmark,From 20 to 24 years,347475
2012,Denmark,From 25 to 29 years,316190
2012,Germany (until 1990 former territory of the FRG),From 15 to 29 years,13705430
2012,Germany (until 1990 former territory of the FRG),From 15 to 19 years,4027946
2012,Germany (until 1990 former territory of the FRG),From 20 to 24 years,4822077
2012,Germany (until 1990 former territory of the FRG),From 25 to 29 years,4855407
2012,Estonia,From 15 to 29 years,267086
2012,Estonia,From 15 to 19 years,67687
2012,Estonia,From 20 to 24 years,99383
2012,Estonia,From 25 to 29 years,100016
2012,Ireland,From 15 to 29 years,916304
2012,Ireland,From 15 to 19 years,281092
2012,Ireland,From 20 to 24 years,288296
2012,Ireland,From 25 to 29 years,346916
2012,Greece,From 15 to 29 years,1906334
2012,Greece,From 15 to 19 years,557552
2012,Greece,From 20 to 24 years,628931
2012,Greece,From 25 to 29 years,719851
2012,Spain,From 15 to 29 years,7769139
2012,Spain,From 15 to 19 years,2199410
2012,Spain,From 20 to 24 years,2503813
2012,Spain,From 25 to 29 years,3065916
2012,France,From 15 to 29 years,11876631
2012,France,From 15 to 19 years,3925548
2012,France,From 20 to 24 years,3987272
2012,France,From 25 to 29 years,3963811
2012,Croatia,From 15 to 29 years,0
2012,Croatia,From 15 to 19 years,0
2012,Croatia,From 20 to 24 years,0
2012,Croatia,From 25 to 29 years,0
2012,Italy,From 15 to 29 years,9218888
2012,Italy,From 15 to 19 years,2850222
2012,Italy,From 20 to 24 years,3068829
2012,Italy,From 25 to 29 years,3299837
2012,Cyprus,From 15 to 29 years,209183
2012,Cyprus,From 15 to 19 years,62191
2012,Cyprus,From 20 to 24 years,71833
2012,Cyprus,From 25 to 29 years,75159
2012,Latvia,From 15 to 29 years,408250
2012,Latvia,From 15 to 19 years,110566
2012,Latvia,From 20 to 24 years,149364
2012,Latvia,From 25 to 29 years,148320
2012,Lithuania,From 15 to 29 years,608950
2012,Lithuania,From 15 to 19 years,201882
2012,Lithuania,From 20 to 24 years,214721
2012,Lithuania,From 25 to 29 years,192347
2012,Luxembourg,From 15 to 29 years,100335
2012,Luxembourg,From 15 to 19 years,31557
2012,Luxembourg,From 20 to 24 years,32160
2012,Luxembourg,From 25 to 29 years,36618
2012,Hungary,From 15 to 29 years,1829544
2012,Hungary,From 15 to 19 years,588428
2012,Hungary,From 20 to 24 years,625648
2012,Hungary,From 25 to 29 years,615468
2012,Malta,From 15 to 29 years,85833
2012,Malta,From 15 to 19 years,26089
2012,Malta,From 20 to 24 years,29457
2012,Malta,From 25 to 29 years,30287
2012,Netherlands,From 15 to 29 years,3058943
2012,Netherlands,From 15 to 19 years,998095
2012,Netherlands,From 20 to 24 years,1049537
2012,Netherlands,From 25 to 29 years,1011311
