TIME,COUNTRY,DEG_URB,SEX,Value,Flag and Footnotes
2012,Belgium,TotalAll ISCED 2011 levels ,Total,61.7,
2012,Belgium,TotalAll ISCED 2011 levels ,Males,66.5,
2012,Belgium,TotalAll ISCED 2011 levels ,Females,56.9,
2012,Bulgaria,TotalAll ISCED 2011 levels ,Total,:,u
2012,Bulgaria,TotalAll ISCED 2011 levels ,Males,:,u
2012,Bulgaria,TotalAll ISCED 2011 levels ,Females,:,c
2012,Czechia,TotalAll ISCED 2011 levels ,Total,73.5,
2012,Czechia,TotalAll ISCED 2011 levels ,Males,88.5,
2012,Czechia,TotalAll ISCED 2011 levels ,Females,53.2,
2012,Denmark,TotalAll ISCED 2011 levels ,Total,69.7,
2012,Denmark,TotalAll ISCED 2011 levels ,Males,75.5,
2012,Denmark,TotalAll ISCED 2011 levels ,Females,64.8,
2012,Germany (until 1990 former territory of the FRG),TotalAll ISCED 2011 levels ,Total,71.7,b
2012,Germany (until 1990 former territory of the FRG),TotalAll ISCED 2011 levels ,Males,79.3,b
2012,Germany (until 1990 former territory of the FRG),TotalAll ISCED 2011 levels ,Females,63.9,b
2012,Estonia,TotalAll ISCED 2011 levels ,Total,56.1,u
2012,Estonia,TotalAll ISCED 2011 levels ,Males,:,u
2012,Estonia,TotalAll ISCED 2011 levels ,Females,:,u
2012,Ireland,TotalAll ISCED 2011 levels ,Total,67.8,
2012,Ireland,TotalAll ISCED 2011 levels ,Males,72.7,
2012,Ireland,TotalAll ISCED 2011 levels ,Females,62.9,
2012,Greece,TotalAll ISCED 2011 levels ,Total,54.0,
2012,Greece,TotalAll ISCED 2011 levels ,Males,61.2,
2012,Greece,TotalAll ISCED 2011 levels ,Females,49.4,
2012,Spain,TotalAll ISCED 2011 levels ,Total,55.5,
2012,Spain,TotalAll ISCED 2011 levels ,Males,58.7,
2012,Spain,TotalAll ISCED 2011 levels ,Females,52.7,
2012,France,TotalAll ISCED 2011 levels ,Total,66.0,
2012,France,TotalAll ISCED 2011 levels ,Males,71.4,
2012,France,TotalAll ISCED 2011 levels ,Females,60.0,
2012,Croatia,TotalAll ISCED 2011 levels ,Total,71.8,u
2012,Croatia,TotalAll ISCED 2011 levels ,Males,89.1,u
2012,Croatia,TotalAll ISCED 2011 levels ,Females,:,c
2012,Italy,TotalAll ISCED 2011 levels ,Total,65.8,
2012,Italy,TotalAll ISCED 2011 levels ,Males,74.2,
2012,Italy,TotalAll ISCED 2011 levels ,Females,60.2,
2012,Cyprus,TotalAll ISCED 2011 levels ,Total,70.9,
2012,Cyprus,TotalAll ISCED 2011 levels ,Males,75.9,
2012,Cyprus,TotalAll ISCED 2011 levels ,Females,65.8,
2012,Latvia,TotalAll ISCED 2011 levels ,Total,76.3,u
2012,Latvia,TotalAll ISCED 2011 levels ,Males,:,u
2012,Latvia,TotalAll ISCED 2011 levels ,Females,:,u
2012,Lithuania,TotalAll ISCED 2011 levels ,Total,:,u
2012,Lithuania,TotalAll ISCED 2011 levels ,Males,:,u
2012,Lithuania,TotalAll ISCED 2011 levels ,Females,:,u
2012,Luxembourg,TotalAll ISCED 2011 levels ,Total,71.0,
2012,Luxembourg,TotalAll ISCED 2011 levels ,Males,77.0,
2012,Luxembourg,TotalAll ISCED 2011 levels ,Females,64.6,
2012,Hungary,TotalAll ISCED 2011 levels ,Total,62.2,
2012,Hungary,TotalAll ISCED 2011 levels ,Males,79.9,
2012,Hungary,TotalAll ISCED 2011 levels ,Females,48.1,
2012,Malta,TotalAll ISCED 2011 levels ,Total,76.3,
2012,Malta,TotalAll ISCED 2011 levels ,Males,93.5,u
2012,Malta,TotalAll ISCED 2011 levels ,Females,:,u
2012,Netherlands,TotalAll ISCED 2011 levels ,Total,74.4,
2012,Netherlands,TotalAll ISCED 2011 levels ,Males,79.1,
2012,Netherlands,TotalAll ISCED 2011 levels ,Females,70.9,
2012,Austria,TotalAll ISCED 2011 levels ,Total,71.1,
2012,Austria,TotalAll ISCED 2011 levels ,Males,77.2,
