"TIME","GEO","PURCHASE","UNIT","Value"
"2010","Belgium","Total","Annual average index, 2010=100","100.00"
"2010","Bulgaria","Total","Annual average index, 2010=100","100.00"
"2010","Czechia","Total","Annual average index, 2010=100","100.00"
"2010","Denmark","Total","Annual average index, 2010=100","100.00"
"2010","Germany (until 1990 former territory of the FRG)","Total","Annual average index, 2010=100","100.00"
"2010","Estonia","Total","Annual average index, 2010=100","100.00"
"2010","Ireland","Total","Annual average index, 2010=100","100.00"
"2010","Spain","Total","Annual average index, 2010=100","100.00"
"2010","France","Total","Annual average index, 2010=100","100.00"
"2010","Croatia","Total","Annual average index, 2010=100","100.00"
"2010","Italy","Total","Annual average index, 2010=100","100.00"
"2010","Cyprus","Total","Annual average index, 2010=100","100.00"
"2010","Latvia","Total","Annual average index, 2010=100","100.00"
"2010","Lithuania","Total","Annual average index, 2010=100","100.00"
"2010","Luxembourg","Total","Annual average index, 2010=100","100.00"
"2010","Hungary","Total","Annual average index, 2010=100","100.00"
"2010","Malta","Total","Annual average index, 2010=100","100.00"
"2010","Netherlands","Total","Annual average index, 2010=100","100.00"
"2010","Austria","Total","Annual average index, 2010=100","100.00"
"2010","Poland","Total","Annual average index, 2010=100","100.00"
"2010","Portugal","Total","Annual average index, 2010=100","100.00"
"2010","Romania","Total","Annual average index, 2010=100","100.00"
"2010","Slovenia","Total","Annual average index, 2010=100","100.00"
"2010","Slovakia","Total","Annual average index, 2010=100","100.00"
"2010","Finland","Total","Annual average index, 2010=100","100.00"
"2010","Sweden","Total","Annual average index, 2010=100","100.00"
"2010","Iceland","Total","Annual average index, 2010=100","100.00"
"2010","Norway","Total","Annual average index, 2010=100","100.00"
"2010","Switzerland","Total","Annual average index, 2010=100",":"
"2010","United Kingdom","Total","Annual average index, 2010=100","100.00"
"2010","Turkey","Total","Annual average index, 2010=100","100.00"
"2011","Belgium","Total","Annual average index, 2010=100","104.02"
"2011","Bulgaria","Total","Annual average index, 2010=100","94.49"
"2011","Czechia","Total","Annual average index, 2010=100","100.00"
"2011","Denmark","Total","Annual average index, 2010=100","98.30"
"2011","Germany (until 1990 former territory of the FRG)","Total","Annual average index, 2010=100","103.50"
"2011","Estonia","Total","Annual average index, 2010=100","108.49"
